accelerate               1.12.0
aiohappyeyeballs         2.6.1
aiohttp                  3.13.2
aiosignal                1.4.0
annotated-doc            0.0.4
annotated-types          0.7.0
anyio                    4.12.0
asttokens                3.0.1
attrs                    25.4.0
bitsandbytes             0.49.0
blinker                  1.9.0
certifi                  2025.11.12
charset-normalizer       3.4.4
click                    8.3.1
colorama                 0.4.6
comm                     0.2.3
dataclasses-json         0.6.7
datasets                 4.4.1
debugpy                  1.8.19
decorator                5.2.1
dill                     0.4.0
executing                2.2.1
faiss-cpu                1.13.1
fastapi                  0.125.0
filelock                 3.20.0
Flask                    3.1.2
frozenlist               1.8.0
fsspec                   2025.10.0
greenlet                 3.3.0
h11                      0.16.0
httpcore                 1.0.9
httpx                    0.28.1
huggingface-hub          0.36.0
idna                     3.11
ipykernel                7.1.0
ipython                  9.8.0
ipython_pygments_lexers  1.1.1
itsdangerous             2.2.0
jedi                     0.19.2
Jinja2                   3.1.6
joblib                   1.5.3
jq                       1.10.0
jsonpatch                1.33
jsonpointer              3.0.0
jupyter_client           8.7.0
jupyter_core             5.9.1
langchain                0.3.0
langchain-community      0.3.0
langchain-core           0.3.63
langchain-huggingface    0.2.0
langchain-text-splitters 0.3.8
langsmith                0.1.147
MarkupSafe               2.1.5
marshmallow              3.26.1
matplotlib-inline        0.2.1
mpmath                   1.3.0
multidict                6.7.0
multiprocess             0.70.18
mypy_extensions          1.1.0
nest-asyncio             1.6.0
networkx                 3.6.1
numpy                    1.26.4
orjson                   3.11.5
packaging                24.2
pandas                   2.3.3
parso                    0.8.5
peft                     0.18.0
pillow                   12.0.0
pip                      24.0
platformdirs             4.5.1
prompt_toolkit           3.0.52
propcache                0.4.1
psutil                   7.1.3
pure_eval                0.2.3
pyarrow                  22.0.0
pydantic                 2.12.5
pydantic_core            2.41.5
pydantic-settings        2.12.0
Pygments                 2.19.2
python-dateutil          2.9.0.post0
python-dotenv            1.2.1
pytz                     2025.2
PyYAML                   6.0.3
pyzmq                    27.1.0
regex                    2025.11.3
requests                 2.32.5
requests-toolbelt        1.0.0
safetensors              0.7.0
scikit-learn             1.8.0
scipy                    1.16.3
sentence-transformers    5.2.0
setuptools               65.5.0
six                      1.17.0
SQLAlchemy               2.0.45
stack-data               0.6.3
starlette                0.50.0
sympy                    1.13.1
tenacity                 8.5.0
threadpoolctl            3.6.0
tokenizers               0.22.1
torch                    2.5.1+cu121
torchaudio               2.5.1+cu121
torchvision              0.20.1+cu121
tornado                  6.5.4
tqdm                     4.67.1
traitlets                5.14.3
transformers             4.57.3
typing_extensions        4.15.0
typing-inspect           0.9.0
typing-inspection        0.4.2
tzdata                   2025.3
urllib3                  2.6.2
uvicorn                  0.38.0
wcwidth                  0.2.14
Werkzeug                 3.1.4
xxhash                   3.6.0
yarl                     1.22.0
